NA	2718	17	18	unknwn	They didn't bitch when Deron Williams passed the ball to Jordan Farmar to win the game...but Lebron can't pass in the 4th stfu
NA	2719	10	11	unknwn	Hype park, sun and shopping in london! Today is a good day! :D
NA	2720	3	3	unknwn	Yup, Bluesfest was wicked tonight. Epic roofing job tomorrow. This is the life.
NA	2721	5	5	unknwn	Not Available
NA	2722	8	8	unknwn	Not Available
NA	2723	11	13	unknwn	This time tomorrow RNDM will be rocking the house. They're the best new group out there!! Playing Milwaukee come check them out.
NA	2724	3	4	unknwn	Hey... I\u2019ll b slightly late... Still on e bus...	1 bush 1 steak sandwich
NA	2725	1	2	unknwn	Huh so fast... Dat means u havent finished painting?	Leaving for vacation.
NA	2726	11	11	unknwn	Not Available
NA	2727	6	6	unknwn	@LegallyBlondeOz 'Omigod you guys' has been stuck in my head since I seen the show on Wednesday!! Super catchy :D
NA	2728	1	2	unknwn	mother\u2019s not cooking... today go out eat.	telling audrey my life story. chapter one, dad dressing me backwards. yes dad I'm supposed to have a pocket on the back of my shoulder.
NA	2729	11	11	unknwn	Wednesday's NFL notebook: Broncos' Peyton Manning says his injured thumb is OK: The tape didn't wrap all the way... http://t.co/AnIZjsvG
NA	2730	14	14	unknwn	Copper River Salmon Special and Live Music Thursday Night! Come try some of the best salmon in the world!
NA	2731	13	13	unknwn	Haiz... They ask me to go back to my department and ask...  Waste my time...	The thunder is rolling over us now. I saw the most amazing light show with the top down... probably not the safest ride.
NA	2732	15	15	unknwn	Omg this time tomorrow I will be sunning it up in Hvar! Croatia here we come!!!
NA	2733	0	0	unknwn	Strong revenue growth at Tudou, but the company keeps on bleeding heavily - http://t.co/olAzHbcs
NA	2734	1	1	unknwn	I hope Allderdice sends us home early tomorrow because of the water problem
NA	2735	9	9	unknwn	Sunday evening uplift? Neil deGrasse Tyson on the most important thing to know about the universe: http://t.co/rINDeoHG
NA	2736	16	18	unknwn	Master Gardeners are at the Fall Home &amp; Garden Show through Sunday at the Expo Center! Come see us! http://t.co/lNnAZZi9
NA	2737	10	10	unknwn	Sunday's matches certainly more than made up for all the 'excitement' that Saturday sputtered through beginning with the Merseyside Derby.
NA	2738	3	3	unknwn	@afifplc The very same! Planning to tweet from the next Dons game on Saturday.
NA	2739	4	4	unknwn	I am going to steal your kitty and then all of your toys !	Not Available
NA	2740	4	4	unknwn	Hee.. Just wake up not long ago. Going to office soon. So u having ur lunch now?	Not Available
NA	2741	1	1	unknwn	Threshold's new video for "Staring at the Sun", which was selected from a fan video contest. http://t.co/136f598f
NA	2742	26	26	unknwn	Not Available
NA	2743	3	4	unknwn	Tim Chaisson is heading out on an Australian Tour with his first stop in Newcastle, NSW on the 13th. His new tour... http://t.co/BSGkaSyC
NA	2744	21	21	unknwn	Just put the final book in the "Blaze of Glory" supehero trilogy to bed. Sale date of October. Mixed feelings but eager to see what's next!
NA	2745	16	16	unknwn	Back on the road again....heading to Denmark. Tomorrow we rock Roskilde Festival alongside one of my favorite... http://t.co/ma1iHgQe
NA	2746	4	4	unknwn	Omega Male are the funked-out super-duo taken from Fujiya &amp; Miyagi and Project Jenny, Project Jan. It's tense.... http://t.co/2UzEpOQP
NA	2747	9	9	unknwn	Not Available
NA	2748	16	16	unknwn	Congrats to our @OlympicsCanada athletes for coming in 13th OVERALL with 18 Medals! 3rd best we've EVER done in Summer Olympics!
NA	2749	5	5	unknwn	Nope watching tv at home... Not going out. V bored...	Not Available
NA	2750	1	1	unknwn	i like to help do tis kinda thing... hehe...	Studying for a finance midterm
NA	2751	16	16	unknwn	It only took 5 days for them to fix the broadband outage. China Telecom may be improving.
NA	2752	10	11	unknwn	@BrentSpiner Please come to Phoenix Comicon again!  The weather is so great here in May...maybe not but it is sort of "Fresh Hellish".
NA	2753	20	20	unknwn	got a free ticket to the San Diego County Fair for Indepence Day in Del Mar, CA for anyone who wants it.
NA	2754	9	9	unknwn	CME ~ Evidence suggests combo treatment may be the best option for DME. Posterior segment drug delivery is also key.  http://t.co/A0E5n4pG
NA	2755	0	0	unknwn	Dunno leh cant remember mayb lor. So wat time r we meeting tmr?	get er done
NA	2756	6	6	unknwn	your parallel computing is hot property... better increase points now	testing out twttr
NA	2757	2	3	unknwn	Haha... Sounds crazy\u002c dunno can tahan anot...	Staring at construction workers
NA	2758	1	1	unknwn	@WilliamShatner glad you could make it to the Phoenix Comicon. You also did a great job on Rookie Blue this past Thursday. @Rookiebluetv
NA	2759	0	0	unknwn	Ok lor u gd lor... U also forgot who ur gf is wat... So we jus forget abt each other lor...	Not Available
NA	2760	0	2	unknwn	Sorry\u002chp no batt juz now..wah\u002c11 pounds vv heavy rite?:> h????\u002ci\u2019ve been watchg animation since 10+\u002cabt to bathe\u002cthink i\u2019ll wake up late tmr:p got choir tmr morn?	Not Available
NA	2761	14	15	unknwn	@D_Copperfield when will your 2013 dates at the MGM Grand will be released? I wanna meet you for my 30th birthday on March 10th! #Bucketlist
NA	2762	17	17	unknwn	Euro Wayback Playback mood is upp through the roof!!! I wish it was wednesday at City Nightclub :( y u no there Z103.5!!!! :(
NA	2763	3	4	unknwn	Not Available
NA	2764	4	5	unknwn	This football discussion is pretty good, @rodimusprime may be right Cam is the Taylor kitsch of football. #fiyastarter
NA	2765	9	10	unknwn	Ok... Haiz\u002c still havent finish revising. This week really very tiring.	F om
NA	2766	15	18	unknwn	When the boys come to Ohio June 18 2013, if they play at cedar point, I will piss myself.
NA	2767	13	13	unknwn	Aiyah one went out\u002c one went aust.. Left me in e end\u002c Haha.. Sorry ah\u002c next time lor..	Not Available
NA	2768	20	20	unknwn	Jose Iglesias homers w/ the #Rays down 4-1 in the 9th? That's it, I'm calling it. 9/20/12 10:01pm time of death for Tampa.
NA	2769	5	5	unknwn	@nataliecawte @KezzaWarne Yeah she is still at Ballet West now in the 3rd Year!
NA	2770	10	11	unknwn	I can. But it will tell quite long\u002c cos i haven\u2019t finish my film yet...	that sounds really good right now Crystal :)  Bridesmaid? who's getting married?
NA	2771	18	18	unknwn	Aye @HitmanHolla yo 3rd round was really ah definition of ah muthafuckin body like usaid.... Kmsl that the best ending ever
NA	2772	6	6	unknwn	Starting off my sunday with Resident evil operation raccoon city
NA	2773	8	9	unknwn	NURSES DAY - 12 MAY 2012. Nursing: The heart beat of the health
NA	2774	6	6	unknwn	Kenny Lofton threw the 1st Pitch!! Glad I seen that!
NA	2775	8	8	unknwn	Cos e other one bounce back.. So i need to check whether u have enough space.	Dozing at my desk
NA	2776	26	27	unknwn	A great day for sport #OrlandoCruz ranked 4th in WBO has come out. We need more openly gay role models in the world of sport. A true fighter
NA	2777	19	19	unknwn	Ok I'm fucking wit #SelfMade2 .. Didn't like it at 1st cuzz i couldnt get ova Vol1... But I fucks wit it!! Banging it now..
NA	2778	14	14	unknwn	I don't know if there's a greater indictment of the current GOP than it violating Reagan's 11th Commandment to attack Christie. What a joke.
NA	2779	16	16	unknwn	Not Available
NA	2780	17	17	unknwn	:) 12 oaks , summerset , fairlane ... i live in garden city , but i will gladly travel an hour to get there !	Not Available
NA	2781	1	3	unknwn	we want to go to your place for bbq tonight... how about that? can call home now..	sigh. just got home from visiting sister in hospital. she's better, but still not going to get to leave  yet. hospitals suck. 
NA	2782	12	12	unknwn	@chrislepkowski @thevan @almajir @fabwba @bedders221 my blues mates did the lot last yr,loved it. Kyiv is immense place,may be going Jan
NA	2783	0	1	unknwn	Good morning from the Eternal City where the sun is shining and world is well. Proud of my @TeamGB shirt, the Union Flag, and #Yorkshire.
NA	2784	16	17	unknwn	On July 24th, the trucks will make their debut at Tony Stewart's raceway Eldora Speedway! Whose looking forward to this race?
NA	2785	2	2	unknwn	Not Available
NA	2786	6	6	unknwn	Long Beach State may be in good shape for the NCAA Tournament, but they'd miss the Big West Tournament if the season ended today.
NA	2787	3	3	unknwn	I live in hope that Diane Keaton in Baby Boom will be on my Sunday afternoon TV screen some day soon. Man alive I love that film.
NA	2788	23	25	unknwn	@therobindiaz Watching on livestream tonight you guys put on a hell of a show as always, see you in Binghamton NY next Saturday Love u guys
NA	2789	9	10	unknwn	Not Available
NA	2790	12	12	unknwn	Live blog: Gingrich wins South Carolina: Newt Gingrich swept to an easy victory Saturday in the South Carolina p... http://t.co/BfrW2d1e
NA	2791	8	8	unknwn	i have got to tell u they are marvelous , cheers for that .	Gettin expensiv tek support
NA	2792	22	23	unknwn	Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.	For the record, I much prefer dodgeball!
NA	2793	16	17	unknwn	Keeping it on the safe side tomorrow. I'm not try to have Thanksgiving break all over again...no noo.
NA	2794	1	1	unknwn	Anyone want to take a ride with me to Atlantic City tomorrow?
NA	2795	9	9	unknwn	@turbohat a few speculating that the 3 had heat/power issues &amp; 4th gen resolves this. But I have heard nothing around these probs on iPad3
NA	2796	23	24	unknwn	Not Available
NA	2797	12	13	unknwn	Hmmm... It\u2019s near lor 2 tt area... Got one zi cha stall not bad lor... Cant rem which block izit...	go for it!
NA	2798	0	0	unknwn	Yes, it is us: " UFO Sighting in Long Beach, California on October 28th 2012 - Saw a pulsating red fla... http://t.co/gUVl3Qei " #aliens
NA	2799	11	11	unknwn	@cd1dong Still 2 weeks until the 1st episode so that is good at least. I hope it won't be like Love Rain or Fashion King, film until end lol
NA	2800	10	12	unknwn	when they said one shade for all skin tones I do not think they took into consideration albinos THOSE RACISTS	Not Available
NA	2801	6	6	unknwn	:D I hope everything 's going fantastically for you !	Not Available
NA	2802	18	19	unknwn	Maroon5 and The Cab make me crazy!!! when I went to see they concert on last monday. I love you guys!! \(^o^)/
NA	2803	12	14	unknwn	Din noe u lk soccer so much...Leadin a tai tai life now\u002c not too bad\u002c haha... Finally din hear u complain abt camp life...	Sitting around with jordan and tyler. Wondering how to spend the evening.
NA	2804	11	11	unknwn	Not Available
NA	2805	6	6	unknwn	Chelsea make Ivory Coast star January priority | GiveMeFootball http://t.co/sAmsI40z via @your_screen_name#nufc
NA	2806	4	4	unknwn	Hi... I understand you\u2019re busy buit i won\u2019t take long either \u2019cos i\u2019ve other things to attend to. Just wish to pass you something... -- wl	Not Available
NA	2807	14	14	unknwn	@TitoNation28 idk who's in charge of the B/G float...but were floating this Friday. You ain't down...
NA	2808	0	0	unknwn	Join me Wed for a live webcast on cost optimization for IT, for the SMB crowd. http://t.co/tyJn4RES  &lt;&lt; send your questions in! #DellWebcast
NA	2809	19	23	unknwn	Think i\u2019ll be late\u002c ard 745 maybe. If u all reach liao\u002c go take a queue num first\u002c i scare a lot of ppl.	Thanks 4 thinking of me
NA	2810	14	15	unknwn	i got the perfect christmas gift for you! tee hee! i think u will love it!!!	Not Available
NA	2811	0	1	unknwn	at least there were no ill effects , other than my clothes being nice and soft :)	Not Available
NA	2812	17	20	unknwn	Students:  the practice CAHSEE will happen Nov 14 &amp; 15 at BHS for sophomores, you will do a great job! #Drillers
NA	2813	9	9	unknwn	Not Available
NA	2814	15	17	unknwn	I also have been bruising so easily and have a few weird patchy bruises that wont go away .	Not Available
NA	2815	0	0	unknwn	maybe in a month or two , once I ease into the idea .	Not Available
NA	2816	9	9	unknwn	Thanksgiving leftovers loses its appear after the 2nd day... Gotta find some Otha shit to eat today.
NA	2817	9	10	unknwn	Jersey &amp; Sammy think nekkid is where it's at ;) Happy Monday http://t.co/yvh5cieD
NA	2818	22	22	unknwn	This Friday night! Come on out and join us at Tres Amigos Bar and Grill for good food, good music, and just good... http://t.co/yUd2nrx3
NA	2819	7	7	unknwn	Summer Reading Club Members:  Tomorrow is the last day to log any more books.
NA	2820	2	2	unknwn	But 1st awesome day at Jiujitsu. Got my 1st black eye  #success
NA	2821	2	2	unknwn	Sitting ard nothing to do lor. U leh busy w work?	GOING HOME AND TAKING THE BOYS TO KARATE :)
NA	2822	17	17	unknwn	Seaside Dance Academy will be closed for Tuesday, Oct 30th. Hoping that everyone in the area is safe and wishing... http://t.co/5qPIK2lX
NA	2823	18	19	unknwn	Not Available
NA	2824	9	10	unknwn	My dear\u002c gd morning! When i woke up\u002c was quite cooling n i think of autumn in hk. Then i suddenly think of ??\u002c wondering if i could spend autumn w ?? in hk...	Feeling good about bowling an 86 for a come-from-behind victory against two freshman girls and then out putting my 81-year-old grandpop.
NA	2825	7	7	unknwn	Mark Cuban: Apple TV Is a Pipe Dream And why the HDNet founder thinks that may be a good thing... http://t.co/MbASAnnw http://t.co/ES6H34Zx
NA	2826	3	3	unknwn	My trip was ok but quite tiring lor. Uni starts today but it\u2019s ok 4 me cos i\u2019m not taking any modules but jus concentrating on my final yr project.	Not Available
NA	2827	5	6	unknwn	Not Available
NA	2828	3	5	unknwn	#MACtion. I mean, way to go, Bearcats. Made up for a 4th quarter from hell with one huge drive.
NA	2829	9	9	unknwn	Not Available
NA	2830	20	20	unknwn	Not Available
NA	2831	0	0	unknwn	Watchin the Espy Awards re-run since I missed over 1/2 the 1st airing.. I know Brittany Griner go so much pussy tht nite after she won lmao
NA	2832	0	1	unknwn	Not Available
NA	2833	4	4	unknwn	Anything lar then Ã¼ not going home 4 dinner?	Everybody has a drawer dedicated for snacks in their cubes. *hint hint* hehe
NA	2834	2	3	unknwn	Bristol City haven't been in this match since Eagles scored in the 31st minute. THIS is my Bolton Wanderers. #bwfc
NA	2835	1	1	unknwn	It's funny how I'm like the only 8th grader ICONiac....
NA	2836	12	13	unknwn	Finally got to see The Announcement #Magic ...very inspiring story to never give up...God will help no matter what the circumstances may be
NA	2837	5	6	unknwn	that sometimes helps ... sometimes does not .	Not Available
NA	2838	6	6	unknwn	Doom metal legends SUN O))) have announced an Australian Tour for this October with "post-everything" act @Pelicansong http://t.co/csBUKN12
